datetime,forecasted_solar_power
2020-12-31 01:00:00,0.0
2020-12-31 02:00:00,0.0
2020-12-31 03:00:00,0.0
2020-12-31 04:00:00,0.0
2020-12-31 05:00:00,0.0
2020-12-31 06:00:00,0.0
2020-12-31 07:00:00,0.08166591441906307
2020-12-31 08:00:00,0.11940612380489973
2020-12-31 09:00:00,0.21437697317156157
2020-12-31 10:00:00,0.30741310318861637
2020-12-31 11:00:00,0.33745343635868086
2020-12-31 12:00:00,0.2701067495730193
2020-12-31 13:00:00,0.18672736559257197
2020-12-31 14:00:00,0.08716325694185706
2020-12-31 15:00:00,0.0
2020-12-31 16:00:00,0.0
2020-12-31 17:00:00,0.0
2020-12-31 18:00:00,0.0
2020-12-31 19:00:00,0.0
2020-12-31 20:00:00,0.0
2020-12-31 21:00:00,0.0
2020-12-31 22:00:00,0.0
2020-12-31 23:00:00,0.0
2021-01-01 00:00:00,0.0
2021-01-01 01:00:00,0.0
2021-01-01 02:00:00,0.0
2021-01-01 03:00:00,0.0
2021-01-01 04:00:00,0.0
2021-01-01 05:00:00,0.0
2021-01-01 06:00:00,0.0
2021-01-01 07:00:00,0.17775083907786318
2021-01-01 08:00:00,0.30422481792773115
2021-01-01 09:00:00,0.37453140921185285
2021-01-01 10:00:00,0.4782548146221398
2021-01-01 11:00:00,0.5781634762711159
2021-01-01 12:00:00,0.6251105515217152
2021-01-01 13:00:00,0.5805116628054825
2021-01-01 14:00:00,0.4274390457180303
2021-01-01 15:00:00,0.2189827862041019
2021-01-01 16:00:00,0.02057146160245273
2021-01-01 17:00:00,0.0
2021-01-01 18:00:00,0.0
2021-01-01 19:00:00,0.0
2021-01-01 20:00:00,0.0
2021-01-01 21:00:00,0.0
2021-01-01 22:00:00,0.0
2021-01-01 23:00:00,0.0
2021-01-02 00:00:00,0.0
2021-01-02 01:00:00,0.0
2021-01-02 02:00:00,0.0
2021-01-02 03:00:00,0.0
2021-01-02 04:00:00,0.0
2021-01-02 05:00:00,0.0
2021-01-02 06:00:00,0.0
2021-01-02 07:00:00,0.14737479795262562
2021-01-02 08:00:00,0.3189938277755071
2021-01-02 09:00:00,0.46724225827010607
2021-01-02 10:00:00,0.5800577844310879
2021-01-02 11:00:00,0.5959721417362023
2021-01-02 12:00:00,0.5857396815385045
2021-01-02 13:00:00,0.5189082268552763
