timestamp,dhr_forecast,esn_forecast,hybrid_forecast
2020-12-31 01:00:00,0.0,0.0,0.0
2020-12-31 02:00:00,0.0,0.0,0.0
2020-12-31 03:00:00,0.0,0.0,0.0
2020-12-31 04:00:00,0.0,0.0,0.0
2020-12-31 05:00:00,0.0,0.0,0.0
2020-12-31 06:00:00,0.06538970570334805,0.07073790495705548,0.06806380533020176
2020-12-31 07:00:00,0.244032689277044,0.2579480138030539,0.25099035154004895
2020-12-31 08:00:00,0.34972768537016824,0.28851902296728815,0.31912335416872817
2020-12-31 09:00:00,0.38238604953909633,0.5138720559806506,0.44812905275987347
2020-12-31 10:00:00,0.5043170795850739,0.4094550666261676,0.45688607310562074
2020-12-31 11:00:00,0.38164363833725623,0.38300118208754835,0.3823224102124023
2020-12-31 12:00:00,0.40096819132666495,0.35945555516501104,0.380211873245838
2020-12-31 13:00:00,0.3359373665794584,0.3929625505094913,0.3644499585444748
2020-12-31 14:00:00,0.22503751801114538,0.18417745486291445,0.20460748643702992
2020-12-31 15:00:00,0.035227372329128474,0.02692964112503406,0.03107850672708127
2020-12-31 16:00:00,0.0,0.0,0.0
2020-12-31 17:00:00,0.0,0.0,0.0
2020-12-31 18:00:00,0.0,0.0,0.0
2020-12-31 19:00:00,0.0,0.0,0.0
2020-12-31 20:00:00,0.0,0.0,0.0
2020-12-31 21:00:00,0.0,0.0,0.0
2020-12-31 22:00:00,0.0,0.0,0.0
2020-12-31 23:00:00,0.0,0.0,0.0
2021-01-01 00:00:00,0.0,0.0,0.0
2021-01-01 01:00:00,0.0,0.0,0.0
2021-01-01 02:00:00,0.0,0.0,0.0
2021-01-01 03:00:00,0.0,0.0,0.0
2021-01-01 04:00:00,0.0,0.0,0.0
2021-01-01 05:00:00,0.0,0.0,0.0
2021-01-01 06:00:00,0.06464264031683306,0.0720300101426188,0.06833632522972594
2021-01-01 07:00:00,0.23913603073131817,0.22912359224057857,0.23412981148594836
2021-01-01 08:00:00,0.33935413545280496,0.287477656463817,0.313415895958311
2021-01-01 09:00:00,0.2957157720759567,0.41690713569740767,0.3563114538866822
2021-01-01 10:00:00,0.4701485550853668,0.5033290870498139,0.48673882106759037
2021-01-01 11:00:00,0.4489919849433637,0.4865387220311233,0.46776535348724346
2021-01-01 12:00:00,0.39218884977494345,0.5395027937228496,0.46584582174889655
