datetime,dhr_forecast,esn_forecast,hybrid_forecast
2020-12-31 01:00:00,0.0,0.0,0.0
2020-12-31 02:00:00,0.0,0.0,0.0
2020-12-31 03:00:00,0.0,0.0,0.0
2020-12-31 04:00:00,0.0,0.0,0.0
2020-12-31 05:00:00,0.0,0.0,0.0
2020-12-31 06:00:00,0.0,0.0,0.0
2020-12-31 07:00:00,0.0,0.0,0.0
2020-12-31 08:00:00,0.09228017295366622,0.090629718044954,0.09161999099018134
2020-12-31 09:00:00,0.2305419489222043,0.10355192378256008,0.17974593886634663
2020-12-31 10:00:00,0.23045115608143157,0.22493708825129874,0.22824552894937844
2020-12-31 11:00:00,0.18745253798283584,0.2634086555562872,0.21783498501221638
2020-12-31 12:00:00,0.15870224370143945,0.18641799700985479,0.1697885450248056
2020-12-31 13:00:00,0.19055655282082498,0.12078832845664209,0.16264926307515182
2020-12-31 14:00:00,0.1737263507871019,0.14308669908442884,0.16147049010603268
2020-12-31 15:00:00,0.039517342395405566,0.12148586855254517,0.0723047528582614
2020-12-31 16:00:00,0.0,0.05886097979491114,0.023544391917964456
2020-12-31 17:00:00,0.0,0.06536685036192562,0.02614674014477025
2020-12-31 18:00:00,0.0,0.0,0.0
2020-12-31 19:00:00,0.0,0.0,0.0
2020-12-31 20:00:00,0.0,0.0,0.0
2020-12-31 21:00:00,0.0,0.0,0.0
2020-12-31 22:00:00,0.0,0.0,0.0
2020-12-31 23:00:00,0.0,0.0,0.0
2021-01-01 00:00:00,0.0,0.0,0.0
